Weights from input to hidden layer (w):
{0.087037, -0.112401, 0.016701, 0.017029, -0.046322, -0.134747, 0.061019, -0.159590, -0.094520, -0.133729, 
-0.059639, -0.087708, 0.095305, 0.152305, -0.049648, 0.009390, -0.036762, -0.150876, -0.100526, -0.018193, 
-0.068734, -0.104179, 0.048493, 0.273459, -0.037453, -0.111714, 0.014192, 0.049559, -0.152161, -0.029385, 
0.021408, -0.138520, 0.023296, 0.047822, 0.008668, -0.122668, -0.240835, -0.006973, 0.228428, 0.018516, 
-0.025792, 0.006656, 0.145763, 0.023371, -0.021725, -0.030212, 0.223448, -0.044651, -0.056963, -0.060886, 
0.057739, 0.051855, -0.185388, -0.061791, 0.067146, -0.118533, -0.173038, -0.020835, 0.138251, 0.219424, 
-0.094001, -0.079672, 0.012636, 0.039139, -0.023017, 0.098663, 0.078859, -0.015431, -0.017470, -0.019351, 
0.062733, -0.086587, 0.082260, -0.089479, -0.006972, 0.125338, 0.019171, -0.003677, -0.214648, 0.145331, 
0.156597, 0.003330, 0.079361, -0.119140, 0.149398, -0.035233, -0.085579, 0.029428, -0.043363, 0.110659, 
0.162780, 0.082265, 0.130728, -0.028555, -0.103571, 0.053814, -0.125584, 0.015633, 0.178666, -0.093628, 
0.250284, 0.322314, 0.101637, 0.236663, 0.244885, 0.255474, 0.309995, 0.165863, 0.086435, 0.059291, 
-0.015284, -0.093245, -0.010295, 0.077925, -0.017070, -0.058777, -0.020955, 0.083436, -0.002275, -0.049121, 
0.006605, -0.061962, 0.016812, 0.045508, -0.137190, -0.070818, -0.086231, -0.284647, -0.054908, 0.161555, 
0.114590, 0.039386, 0.127838, 0.093431, 0.293880, -0.049780, 0.006491, 0.099916, 0.005581, 0.103989, 
-0.187302, 0.115281, 0.064898, -0.023076, -0.084458, 0.161755, -0.018723, 0.123871, 0.107982, 0.057086, 
0.163447, -0.126717, -0.197314, -0.491028, -0.316393, -0.197421, -0.221692, -0.224422, -0.179365, -0.216986, 
0.014356, -0.167977, 0.005212, -0.072016, -0.090616, 0.098249, 0.005434, -0.046370, -0.132911, 0.086685, 
0.022886, 0.106010, 0.168269, 0.000316, 0.078686, 0.149086, 0.098220, 0.167928, -0.277964, -0.164735, 
-0.225165, -0.288945, -0.148079, -0.195336, -0.141859, -0.044343, -0.060454, -0.379840, -0.349464, -0.163701, 
-0.158710, -0.116916, -0.178154, -0.130382, -0.133594, -0.418840, 0.194186, 0.021956, 0.078872, -0.051026, 
-0.024350, 0.033602, 0.216634, 0.059662, -0.062523, -0.024983, 0.024856, 0.021100, 0.022936, 0.083982, 
-0.373215, -0.131639, -0.044937, 0.012310, -0.215235, -0.204658, 0.042159, -0.202857, -0.200215, -0.089355, 
-0.126871, -0.107840, 0.046801, -0.054621, -0.001586, -0.000703, 0.077316, -0.071480, 0.112861, 0.089183, 
0.047787, 0.068917, -0.002050, -0.080929, -0.077590, -0.117976, -0.161616, 0.020514, 0.067583, 0.014135, 
-0.130694, -0.121623, -0.032489, -0.212077, -0.153731, -0.058351, -0.193389, -0.131618, -0.149374, -0.132962, 
-0.060845, 0.006119, 0.183346, 0.146867, 0.051633, 0.018302, -0.095143, 0.004822, -0.123854, -0.159297, 
-0.020765, 0.139324, 0.141113, 0.129299, 0.182747, 0.014087, 0.086861, 0.035138, -0.252313, -0.044414, 
-0.045804, 0.017061, -0.187777, -0.091015, -0.035606, -0.245960, -0.421071, -0.321090, -0.179856, 0.081309, 
-0.010683, 0.101850, -0.096611, -0.007952, 0.202648, -0.252053, 0.067470, 0.007878, -0.036200, 0.106663, 
0.098579, -0.112046, 0.112351, 0.085242, -0.174156, -0.198651, -0.024715, 0.006905, 0.021018, -0.066470, 
